Time consumed for reading file: 1.487000 seconds
//Minimum
Time consumed for build tree: 3.419000 seconds
Time consumed for rebuilding tree: 6.643000 seconds
Time consumed for rebuilding tree: 6.746000 seconds
Time consumed for executing function: 0.000000000000000 seconds
Time consumed for executing function: 0.000000000000000 seconds
Time consumed for executing function: 0.000000000000000 seconds
//Maximum
Time consumed for rebuilding tree: 8.049000 seconds
Time consumed for rebuilding tree: 8.348000 seconds
Time consumed for rebuilding tree: 8.205000 seconds
Time consumed for executing function: 0.000000000000000 seconds
Time consumed for executing function: 0.000000000000000 seconds
Time consumed for executing function: 0.000000000000000 seconds
//Multiply
Time consumed for build tree: 19.542000 seconds
Time consumed for build tree: 29.115000 seconds
Time consumed for build tree: 25.818000 seconds
Time consumed for executing function: 2.021000000000000 seconds
Time consumed for executing function: 2.067000000000000 seconds
Time consumed for executing function: 1.981000000000000 seconds
//Sum
Time consumed for rebuilding tree: 18.459000 seconds
Time consumed for rebuilding tree: 6.935000 seconds
Time consumed for rebuilding tree: 7.902000 seconds
Time consumed for executing function: 0.000000000000000 seconds
Time consumed for executing function: 0.000000000000000 seconds
Time consumed for executing function: 0.000000000000000 seconds
//Count elements
Time consumed for rebuilding tree: 9.266000 seconds
Time consumed for executing function: 0.000000000000000 seconds
Time consumed for rebuilding tree: 8.294000 seconds
Time consumed for executing function: 0.000000000000000 seconds
Time consumed for rebuilding tree: 10.565000 seconds
Time consumed for executing function: 0.000000000000000 seconds
//Min element more than certain value
Time consumed for rebuilding tree: 10.613000 seconds
Time consumed for executing function: 0.000000000000000 seconds
Time consumed for rebuilding tree: 11.115000 seconds
Time consumed for executing function: 0.000000000000000 seconds
Time consumed for rebuilding tree: 10.580000 seconds
Time consumed for executing function: 0.000000000000000 seconds
